tumor_id,hospital_id,hospital_rating
2,11,4.45
4,11,4.45
1,12,4.41
1,13,4.33
2,13,4.33
4,13,4.33
1,14,4.27
2,14,4.27
4,14,4.27
3,15,4.25
1,16,4.24
4,16,4.24
3,17,4.22
1,18,4.21
2,18,4.21
4,18,4.21
3,19,4.18
3,20,4.15
3,21,4.13
3,22,4.11
3,23,4.10
3,24,4.09
1,25,4.08
2,25,4.08
4,25,4.08
3,26,4.02
3,27,4.01
3,28,4.00
3,29,3.92
4,30,3.91
3,31,3.90
3,32,3.90
3,33,3.87
3,34,3.84
3,35,3.81
3,36,3.76
1,37,3.76
2,37,3.76
3,38,3.74
3,39,3.72
3,40,3.69
3,41,3.66
3,42,3.60
3,43,3.60
1,44,3.57
2,44,3.57
4,44,3.57
3,45,3.54
3,46,3.54
3,47,3.53
3,48,3.53
3,49,3.53
3,50,3.52
3,51,3.50
4,52,3.41
3,53,3.39
3,54,3.39
3,55,3.33
1,56,3.26
2,56,3.26
3,57,3.25
3,58,3.21
3,59,3.18
3,60,3.15
3,61,3.12
1,1,4.78
2,1,4.78
4,1,4.78
1,2,4.77
2,2,4.77
1,3,4.72
1,4,4.70
2,4,4.70
3,5,4.67
3,6,4.64
3,7,4.63
1,8,4.57
1,9,4.54
2,9,4.54
4,9,4.54
1,10,4.52
2,10,4.52
1,11,4.45
2,11,4.45
4,11,4.45
1,12,4.41
1,13,4.33
2,13,4.33
4,13,4.33
1,14,4.27
2,14,4.27
4,14,4.27
3,15,4.25
1,16,4.24
4,16,4.24
3,17,4.22
1,18,4.21
2,18,4.21
4,18,4.21
3,19,4.18
3,20,4.15
3,21,4.13
3,22,4.11
3,23,4.10
3,24,4.09
1,25,4.08
2,25,4.08
4,25,4.08
3,26,4.02
3,27,4.01
3,28,4.00
3,29,3.92
4,30,3.91
3,31,3.90
3,32,3.90
3,33,3.87
3,34,3.84
3,35,3.81
3,36,3.76
1,37,3.76
2,37,3.76
3,38,3.74
3,39,3.72
3,40,3.69
3,41,3.66
3,42,3.60
3,43,3.60
1,44,3.57
2,44,3.57
4,44,3.57
3,45,3.54
3,46,3.54
3,47,3.53
3,48,3.53
3,49,3.53
3,50,3.52
3,51,3.50
4,52,3.41
3,53,3.39
3,54,3.39
3,55,3.33
1,56,3.26
2,56,3.26
3,57,3.25
3,58,3.21
3,59,3.18
3,60,3.15
3,61,3.12
1,1,4.78
2,1,4.78
4,1,4.78
1,2,4.77
2,2,4.77
1,3,4.72
1,4,4.70
2,4,4.70
3,5,4.67
3,6,4.64
3,7,4.63
1,8,4.57
1,9,4.54
2,9,4.54
4,9,4.54
1,10,4.52
2,10,4.52
1,11,4.45
2,11,4.45
4,11,4.45
1,12,4.41
1,13,4.33
2,13,4.33
4,13,4.33
1,14,4.27
2,14,4.27
4,14,4.27
3,15,4.25
1,16,4.24
4,16,4.24
3,17,4.22
1,18,4.21
2,18,4.21
4,18,4.21
3,19,4.18
3,20,4.15
3,21,4.13
3,22,4.11
3,23,4.10
3,24,4.09
1,25,4.08
2,25,4.08
4,25,4.08
3,26,4.02
3,27,4.01
3,28,4.00
3,29,3.92
4,30,3.91
3,31,3.90
3,32,3.90
3,33,3.87
3,34,3.84
3,35,3.81
3,36,3.76
1,37,3.76
2,37,3.76
3,38,3.74
3,39,3.72
3,40,3.69
3,41,3.66
3,42,3.60
3,43,3.60
1,44,3.57
2,44,3.57
4,44,3.57
3,45,3.54
3,46,3.54
3,47,3.53
3,48,3.53
3,49,3.53
3,50,3.52
3,51,3.50
4,52,3.41
3,53,3.39
3,54,3.39
3,55,3.33
1,56,3.26
2,56,3.26
3,57,3.25
3,58,3.21
3,59,3.18
3,60,3.15
3,61,3.12
1,1,4.78
2,1,4.78
4,1,4.78
1,2,4.77
2,2,4.77
1,3,4.72
1,4,4.70
2,4,4.70
3,5,4.67
3,6,4.64
3,7,4.63
1,8,4.57
1,9,4.54
2,9,4.54
4,9,4.54
1,10,4.52
2,10,4.52
1,11,4.45
2,11,4.45
4,11,4.45
1,12,4.41
1,13,4.33
2,13,4.33
4,13,4.33
1,14,4.27
2,14,4.27
4,14,4.27
3,15,4.25
1,16,4.24
4,16,4.24
3,17,4.22
1,18,4.21
2,18,4.21
4,18,4.21
3,19,4.18
3,20,4.15
3,21,4.13
3,22,4.11
3,23,4.10
3,24,4.09
1,25,4.08
2,25,4.08
4,25,4.08
3,26,4.02
3,27,4.01
3,28,4.00
3,29,3.92
4,30,3.91
3,31,3.90
3,32,3.90
3,33,3.87
3,34,3.84
3,35,3.81
3,36,3.76
1,37,3.76
2,37,3.76
3,38,3.74
3,39,3.72
3,40,3.69
3,41,3.66
3,42,3.60
3,43,3.60
1,44,3.57
2,44,3.57
4,44,3.57
3,45,3.54
3,46,3.54
3,47,3.53
3,48,3.53
3,49,3.53
3,50,3.52
3,51,3.50
4,52,3.41
3,53,3.39
3,54,3.39
3,55,3.33
1,56,3.26
2,56,3.26
3,57,3.25
3,58,3.21
3,59,3.18
3,60,3.15
3,61,3.12
